6/6/2020 7:21:25 PM
[General]
Project: Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Phasor Explorer.lvproj
Target: My Computer
Build Specification: Phasor Explorer 0.2 Distro
OS: Windows x64 10.0

[Open Top Level VIs]
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Phasor Explorer.vi	6/4/2020 5:47:34 PM


[Source Files]
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Notebook\Notebook.lvlib	5/3/2019 3:56:47 PM	1.0.0.0
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Rich Text Box\Rich Text Box.lvlib	5/6/2020 10:02:49 AM	1.0.0.0
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Histograms\Histogram Window.lvlib	5/14/2019 7:44:03 PM	1.0.0.0
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\XY Graph Add-Ons.lvlib	1/21/2020 7:12:49 PM	1.0.0.0
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Variant\Variant to Data\Variant to Data.lvlib	7/9/2019 9:51:57 AM	1.0.0.0
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\Plot Editor\Plot Editor.lvlib	5/23/2020 11:18:46 AM	1.0.0.0
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Histograms\Histogram Window Changelog.txt	5/2/2019 5:32:02 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Notebook\Notebook.rtm	10/5/2019 1:10:18 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Notebook\Notebook Changelog.txt	5/2/2019 7:17:17 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Test Pseudo UC.rtm	6/4/2020 8:53:03 AM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\Generic XY Graph Menu.rtm	11/26/2019 2:28:10 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\Plot Editor\Plot Editor Menu.rtm	11/26/2019 12:16:23 PM
